date,home_team,away_team,home_odds,draw_odds,away_odds,home_win,away_win,draw,My Win %,My Draw %,My Loss %,Sum of percentages,Home Odds,Draw Odds,Loss Odds
1/30/21,Arsenal,Manchester United,2.8,3.5,2.45,0,0,1,83.82%,0.43%,0.06%,84.30%,1.00582056,198.2631968,1.35E+03
1/30/21,Crystal Palace,Wolverhampton Wanderers,2.87,3.2,2.55,1,0,0,96.21%,1.98%,4.97E-10,98.19%,1.020572533,49.60850154,1.97E+09
1/30/21,Everton,Newcastle United,1.55,4,6.5,0,1,0,0.70%,5.28%,56.39%,62.37%,89.53645581,11.81432968,1.11E+00
1/30/21,Manchester City,Sheffield United,1.12,9,18,1,0,0,100.00%,0.03%,6.41E-12,100.03%,1.000327161,3057.600913,1.56E+11
1/30/21,Southampton,Aston Villa,2.8,3.6,2.37,0,1,0,0.96%,0.22%,99.38%,100.56%,104.8538596,452.0647599,1.01E+00
1/30/21,West Bromwich Albion,Fulham,3.3,3.2,2.3,0,0,1,5.93%,26.37%,14.78%,47.08%,7.941073586,1.785196963,3.19E+00
1/28/21,Tottenham Hotspur,Liverpool,3.2,3.6,2.2,0,1,0,2.16E-08,9.60E-05,100.00%,100.01%,46193094.2,10418.57984,1.00E+00
1/27/21,Brighton & Hove Albion,Fulham,2.05,3.4,3.75,0,0,1,99.87%,0.40%,0.11%,100.38%,1.005081291,249.8407452,9.50E+02
1/27/21,Burnley,Aston Villa,3.8,3.5,1.95,1,0,0,0.50%,5.23%,99.60%,105.33%,211.4353852,20.1268954,1.06E+00
1/27/21,Chelsea,Wolverhampton Wanderers,1.6,4.2,5.25,0,0,1,99.97%,95.36%,1.72E-11,195.33%,1.953870559,2.048360273,1.14E+11
1/27/21,Everton,Leicester City,2.8,3.3,2.55,0,0,1,0.01%,33.48%,61.26%,94.75%,8980.472308,2.830007947,1.55E+00
1/27/21,Manchester United,Sheffield United,1.25,6,11,0,1,0,26.84%,0.22%,1.62%,28.67%,1.068271137,132.5157561,1.77E+01
1/26/21,Crystal Palace,West Ham United,3.1,3.25,2.37,0,1,0,2.23E-07,0.23%,99.98%,100.21%,4498374.834,442.5383921,1.00E+00
1/26/21,Newcastle United,Leeds United,3.9,3.8,1.85,0,1,0,4.58E-08,30.57%,98.00%,128.58%,28057782.4,4.205443845,1.31E+00
1/26/21,Southampton,Arsenal,3.5,3.6,2.05,0,1,0,1.61%,27.33%,35.71%,64.65%,40.07565864,2.365820082,1.81E+00
1/26/21,West Bromwich Albion,Manchester City,15,7.5,1.18,0,1,0,3.80E-15,9.46E-12,100.00%,100.00%,2.63207E+14,1.05658E+11,1.00E+00
1/23/21,Aston Villa,Newcastle United,1.45,4.75,6.5,1,0,0,100.00%,37.91%,3.04E-07,137.91%,1.379093421,3.637875125,4.54E+06
1/21/21,Liverpool,Burnley,1.18,7.5,15,0,1,0,2.57E-05,97.49%,2.84E-05,97.50%,37873.73829,1.000055536,3.43E+04
1/20/21,Fulham,Manchester United,6,4.33,1.53,0,1,0,38.71%,52.85%,0.03%,91.59%,2.365886951,1.733021039,3.35E+03
1/20/21,Manchester City,Aston Villa,1.22,6.5,12,1,0,0,68.57%,99.57%,0.12%,168.26%,2.45384889,1.689799358,1.45E+03
1/19/21,Leicester City,Chelsea,2.87,3.4,2.45,1,0,0,4.42%,65.96%,5.96%,76.33%,17.28159939,1.15732682,1.28E+01
